0,1,2,3,4,5,6,7,8,9,10,11
121008,,,,,Kendaraan Lainnya,KSO -Kendaraan Lainnya,,,1,1210,1210081173
121009,,,,,Pagar Pelabuhan Permanen,KSO -Pagar Pelabuhan Permanen,,,1,1210,1210091174
121009,,,,,Pagar Pelabuhan Non Permanen,KSO -Pagar Pelabuhan Non Permanen,,,1,1210,[phone]
125141,,,,,Mobile Conveyor,KSO -Mobile Conveyor,,,1,1210,[phone]
121007,,,,,Perlengk. Pmk (Termasuk Mobil,KSO -Perlengk. Pmk (Termasuk Mobil,,,1,1210,1210071050
120505,,,,,Instalasi Telekomunikasi & Per,AT -Instalasi Telekomunikasi & Per,,,1,1210,1205051032
120604,,,,,Pengembangan Piranti Lunak,ATB -ATB - Pengembangan Piranti Lunak,,,0,1206,120604120604
121003,,,,,Motor/Speed Boat,KSO -Motor/Speed Boat,,,1,1210,1210031018
121006,,,,,Gedung Kantor,KSO -Gedung Kantor,,,1,1210,1210061035
121007,,,,,Perlengkapan Rumah Dinas,KSO -Perlengkapan Rumah Dinas,,,1,1210,1210071049
121002,,,,,Sheet File,KSO -Sheet File,,,1,1210,1210021068
121002,,,,,Reception Facilities,KSO -Reception Facilities,,,1,1210,1210021081
121004,,,,,Side Loader,KSO -Side Loader,,,1,1210,1210041099
121004,,,,,Cassette System,KSO -Cassette System,,,1,1210,1210041112
121005,,,,,Instalasi Telekomunikasi & Per,KSO -Instalasi Telekomunikasi & Per,,,1,1210,1210051032
120504,,,,,Dump Truck,AT -Dump Truck,,,1,1205,1205041029
120506,,,,,Rumah Dinas,AT -Rumah Dinas,,,1,1205,1205061042
120509,,,,,Taman,AT -Taman,,,1,1205,1205091055
120502,,,,,Proteksi Dolphin,AT -Proteksi Dolphin,,,1,1205,1205021064
120502,,,,,Kanal,AT -Kanal,,,1,1205,1205021079
120504,,,,,Harbour Portal Crane,AT -Harbour Portal Crane,,,1,1205,1205041091
120504,,,,,Overhead Crane,AT -Overhead Crane,,,1,1205,1205041108
120505,,,,,Jaringan Instalasi Telkom,AT -Jaringan Instalasi Telkom,,,1,1205,1205051141
120506,,,,,Bangunan Gudang Persediaan Non Permanen,AT -Bangunan Gudang Persediaan Non Permanen,,,1,1205,1205061161
120402,,,,,Terminal Penumpang,PI -Terminal Penumpang,,,1,1204,1204021013
120402,,,,,Gudang Penumpukan Permanen,PI -Gudang Penumpukan Permanen,,,1,1204,1204021077
120501,,,,,Tanah,AT -Tanah,,,1,1205,1205011001
120509,,,,,,,,,1,1205,1205091007
120604,,,,,,,,,0,1206,1206041154
120606,,,,,,,,,0,1206,1206061158
120507,,,,,,,,,1,1205,1205071033
120401,,,,,,,,,1,1204,1204011058
120401,,,,,,,,,1,1204,1204011056
120401,,,,,,,,,1,1204,1204011008
120401,,,,,,,,,1,1204,1204011035
120403,,,,,,,,,1,1204,1204031001
120502,,,,,,,,,1,1205,1205021056
120502,,,,,,,,,1,1205,1205021175
120502,,,,,,,,,1,1205,1205021044
120502,,,,,,,,,1,1205,1205021035
120604,,,,,,,,,0,1206,1206041158
120505,,,,,,,,,1,1205,1205051147
120506,,,,,,,,,1,1205,1205061174
120506,,,,,,,,,1,1205,1205061010
120506,,,,,,,,,1,1205,120506
120403,,,,,,,,,1,1204,1204031042
120403,,,,,,,,,1,1204,1204031009
120403,,,,,,,,,1,1204,1204031008
120504,,,,,,,,,1,1205,1205041172
120504,,,,,,,,,1,1205,1205041005
120507,,,,,,,,,1,1205,1205071173
120507,,,,,,,,,1,1205,1205071141
120604,,,,,,,,,0,1206,1206041067
120604,,,,,,,,,0,1206,1206041046
120605,,,,,,,,,0,1206,1206051156
120509,,,,,,,,,1,1205,1205091166
120601,,,,,,,,,0,1206,1206011149
120504,,,,,,,,,1,1205,1205041135
120502,,,,,,,,,1,1205,1205021040
120502,,,,,,,,,1,1205,1205021036
120502,,,,,,,,,1,1205,1205021038
120502,,,,,,,,,1,1205,1205021167
120502,,,,,,,,,1,1205,1205021096
120502,,,,,,,,,1,1205,1205021034
120502,,,,,,,,,1,1205,1205021031
120502,,,,,,,,,1,1205,1205021053
120502,,,,,,,,,1,1205,1205021160
120502,,,,,,,,,1,1205,1205021054
120502,,,,,,,,,1,1205,1205021136
120504,,,,,,,,,1,1205,1205041050
120504,,,,,,,,,1,1205,1205041164
120504,,,,,,,,,1,1205,1205041083
120504,,,,,,,,,1,1205,1205041044
120504,,,,,,,,,1,1205,1205041066
120504,,,,,,,,,1,1205,1205041046
120504,,,,,,,,,1,1205,1205041016
120502,,,,,,,,,1,1205,1205021041
120504,,,,,,,,,1,1205,1205041140
120502,,,,,,,,,1,1205,1205021043
120502,,,,,,,,,1,1205,1205021001
120504,,,,,,,,,1,1205,1205041165
120504,,,,,,,,,1,1205,1205041034
120502,,,,,,,,,1,1205,1205021148
120502,,,,,,,,,1,1205,1205021137
120502,,,,,,,,,1,1205,1205021039
120504,,,,,,,,,1,1205,1205041051
120503,,,,,,,,,1,1205,1205031013
120502,,,,,,,,,1,1205,1205021062
120502,,,,,,,,,1,1205,1205021055
120502,,,,,,,,,1,1205,1205021164
120502,,,,,,,,,1,1205,1205021151
120504,,,,,,,,,1,1205,1205041048
120502,,,,,,,,,1,1205,1205021030
120502,,,,,,,,,1,1205,1205021028
120503,,,,,,,,,1,1205,120503
120503,,,,,,,,,1,1205,1205031031
120502,,,,,,,,,1,1205,1205021032
120504,,,,,,,,,1,1205,1205041030
120504,,,,,,,,,1,1205,1205041010
120504,,,,,,,,,1,1205,1205041032
121006,,,,,,,,,1,1210,1210061009
120502,,,,,,,,,1,1205,1205021133
120505,,,,,,,,,1,1205,1205051004
120505,,,,,,,,,1,1205,1205051009
120506,,,,,,,,,1,1205,1205061030
120504,,,,,,,,,1,1205,120504
120506,,,,,,,,,1,1205,1205061031
120506,,,,,,,,,1,1205,1205061054
120506,,,,,,,,,1,1205,1205061053
120506,,,,,,,,,1,1205,1205061049
120506,,,,,,,,,1,1205,1205061008
120505,,,,,,,,,1,1205,1205051042
120506,,,,,,,,,1,1205,1205061066
120505,,,,,,,,,1,1205,1205051035
120506,,,,,,,,,1,1205,1205061013
120505,,,,,,,,,1,1205,1205051172
120505,,,,,,,,,1,1205,1205051040
120506,,,,,,,,,1,1205,1205061011
120505,,,,,,,,,1,1205,1205051167
120505,,,,,,,,,1,1205,1205051168
120505,,,,,,,,,1,1205,1205051164
120504,,,,,,,,,1,1205,1205041081
120506,,,,,,,,,1,1205,1205061078
120506,,,,,,,,,1,1205,1205061055
120506,,,,,,,,,1,1205,1205061062
120506,,,,,,,,,1,1205,1205061172
120506,,,,,,,,,1,1205,1205061133
120506,,,,,,,,,1,1205,1205061027
120506,,,,,,,,,1,1205,1205061144
120506,,,,,,,,,1,1205,1205061135
120506,,,,,,,,,1,1205,1205061044
120507,,,,,,,,,1,1205,1205071035
120507,,,,,,,,,1,1205,1205071031
120507,,,,,,,,,1,1205,1205071030
120506,,,,,,,,,1,1205,1205061138
120506,,,,,,,,,1,1205,1205061137
120506,,,,,,,,,1,1205,1205061134
120506,,,,,,,,,1,1205,1205061045
120509,,,,,,,,,1,1205,1205091043
120602,,,,,,,,,0,1206,1206021067
120507,,,,,,,,,1,1205,1205071032
120509,,,,,,,,,1,1205,1205091030
120507,,,,,,,,,1,1205,1205071013
120508,,,,,,,,,1,1205,1205081050
120509,,,,,,,,,1,1205,1205091041
120603,,,,,Hak Paten,ATB -ATB - Hak Paten,,,0,1206,120603120603
120605,,,,,Aset Konsesi,ATB -ATB - Aset Konsesi,,,1,1206,120605120605
120606,,,,,Aset Tidak Berwujud Lainnya,ATB -ATB - Aset Tidak Berwujud Lainnya,,,0,1206,120606120606
120651,,,,,Aset Konsesi - Tanah,ATB -Aset Konsesi - Tanah,,,1,1206,120651120651
120652,,,,,Aset Konsesi - Bangunan Fasilitas,ATB -Aset Konsesi - Bangunan Fasilitas,,,1,1206,120652120652
120653,,,,,Aset Konsesi - Kapal,ATB -Aset Konsesi - Kapal,,,1,1206,120653120653
120654,,,,,Aset Konsesi - Alat Fasilitas,ATB -Aset Konsesi - Alat Fasilitas,,,1,1206,120654120654
120655,,,,,Aset Konsesi - Instalasi Fasilitas,ATB -Aset Konsesi - Instalasi Fasilitas,,,1,1206,120655120655
120656,,,,,Aset Konsesi - Jalan dan bangunan,ATB -Aset Konsesi - Jalan dan bangunan,,,1,1206,120656120656
120658,,,,,Aset Konsesi - Kendaraan,ATB -Aset Konsesi - Kendaraan,,,1,1206,120658120658
120659,,,,,Aset Konsesi - Emplasemen,ATB -Aset Konsesi - Emplasemen,,,1,1206,120659120659
121001,,,,,Tanah,KSO -Tanah,,,1,1210,1210011001
121002,,,,,Kolam Pelabuhan,KSO -Kolam Pelabuhan,,,1,1210,1210021002
121002,,,,,Dam / Penahan Gelombang,KSO -Dam / Penahan Gelombang,,,1,1210,1210021003
121002,,,,,Dermaga,KSO -Dermaga,,,1,1210,1210021004
120504,,,,,Forklift > 5 Ton,AT -Forklift > 5 Ton,,,1,1205,1205041118
121004,,,,,Straddle Carrier,KSO -Straddle Carrier,,,1,1210,1210041119
120504,,,,,Tug Master,AT -Tug Master,,,1,1205,1205041121
121004,,,,,Alat Angkat Lainnya,KSO -Alat Angkat Lainnya,,,1,1210,1210041123
120504,,,,,Alat Angkut Lainnya,AT -Alat Angkut Lainnya,,,1,1205,1205041124
120657,,,,,Aset Konsesi - Peralatan,ATB -Aset Konsesi - Peralatan,,,1,1206,120657120657
120502,,,,,Rambu Navigasi,AT -Rambu Navigasi,,,1,1205,1205071048
120403,,,,,Rumah Dinas Permanen,PI -Rumah Dinas Permanen,,,1,1204,1204031158
120403,,,,,Gedung Kantor,PI -Gedung Kantor,,,1,1204,1204031035
120403,,,,,Terminal Penumpang Permanen,PI -Terminal Penumpang Permanen,,,1,1204,1204031154
121002,,,,,Fender,KSO -Fender,,,1,1210,1210021005
121002,,,,,Tambatan,KSO -Tambatan,,,1,1210,1210021006
121002,,,,,Talud,KSO -Talud,,,1,1210,1210021007
121002,,,,,Gudang Penumpukan,KSO -Gudang Penumpukan,,,1,1210,1210021008
121002,,,,,Lapangan Penumpukan,KSO -Lapangan Penumpukan,,,1,1210,1210021009
121002,,,,,Jembatan,KSO -Jembatan,,,1,1210,1210021010
121002,,,,,Rail Crane,KSO -Rail Crane,,,1,1210,1210021011
121002,,,,,Ponton/Mooring Buoy,KSO -Ponton/Mooring Buoy,,,1,1210,1210021012
121002,,,,,Terminal Penumpang,KSO -Terminal Penumpang,,,1,1210,1210021013
121002,,,,,Galangan Kapal,KSO -Galangan Kapal,,,1,1210,1210021014
121003,,,,,Kapal Pandu,KSO -Kapal Pandu,,,1,1210,1210031015
121003,,,,,Kapal Tunda,KSO -Kapal Tunda,,,1,1210,1210031016
121003,,,,,Kapal Kepil,KSO -Kapal Kepil,,,1,1210,1210031017
121004,,,,,Kran Darat,KSO -Kran Darat,,,1,1210,1210041019
121004,,,,,Kran Apung,KSO -Kran Apung,,,1,1210,1210041020
121004,,,,,Forklift,KSO -Forklift,,,1,1210,1210041021
121004,,,,,Top Loader,KSO -Top Loader,,,1,1210,1210041022
121004,,,,,Transtainer,KSO -Transtainer,,,1,1210,1210041023
121004,,,,,Spreader,KSO -Spreader,,,1,1210,1210041024
121004,,,,,Head Truck,KSO -Head Truck,,,1,1210,1210041025
121004,,,,,Chassis,KSO -Chassis,,,1,1210,1210041026
121004,,,,,Timbangan,KSO -Timbangan,,,1,1210,1210041027
121004,,,,,Container Crane,KSO -Container Crane,,,1,1210,1210041028
121004,,,,,Dump Truck,KSO -Dump Truck,,,1,1210,1210041029
121005,,,,,Instalasi Air dan Peralatannya,KSO -Instalasi Air dan Peralatannya,,,1,1210,1210051030
121005,,,,,Instalasi Listrik dan Peralata,KSO -Instalasi Listrik dan Peralata,,,1,1210,1210051031
121005,,,,,Instalasi Jaringan dan Peralat,KSO -Instalasi Jaringan dan Peralat,,,1,1210,1210051033
121006,,,,,Jalan dan Jembatan,KSO -Jalan dan Jembatan,,,1,1210,1210061034
121006,,,,,Gedung Pertemuan / Sarana Olah,KSO -Gedung Pertemuan / Sarana Olah,,,1,1210,1210061036
121006,,,,,Gedung Pendidikan dan Latihan,KSO -Gedung Pendidikan dan Latihan,,,1,1210,1210061037
121006,,,,,Gedung Rumah Sakit,KSO -Gedung Rumah Sakit,,,1,1210,1210061038
121006,,,,,Gudang Persediaan,KSO -Gudang Persediaan,,,1,1210,1210061039
121006,,,,,Bengkel dan Garasi,KSO -Bengkel dan Garasi,,,1,1210,1210061040
121006,,,,,Pos Jaga,KSO -Pos Jaga,,,1,1210,1210061041
121006,,,,,Rumah Dinas,KSO -Rumah Dinas,,,1,1210,1210061042
121009,,,,,Pagar Pelabuhan,KSO -Pagar Pelabuhan,,,1,1210,1210091043
121007,,,,,Alat Kerja Teknik,KSO -Alat Kerja Teknik,,,1,1210,1210071044
121007,,,,,Alat Perkantoran,KSO -Alat Perkantoran,,,1,1210,1210071045
121007,,,,,Komputer dan Peralatannya,KSO -Komputer dan Peralatannya,,,1,1210,1210071046
121007,,,,,Alat Pendidikan dan Latihan,KSO -Alat Pendidikan dan Latihan,,,1,1210,1210071047
121007,,,,,Alat Perlengkapan Kapal,KSO -Alat Perlengkapan Kapal,,,1,1210,1210071048
121008,,,,,Mobil,KSO -Mobil,,,1,1210,1210081051
121008,,,,,Sepeda Motor,KSO -Sepeda Motor,,,1,1210,1210081052
121009,,,,,Lapangan Parkir,KSO -Lapangan Parkir,,,1,1210,1210091053
121009,,,,,Riol / Selokan,KSO -Riol / Selokan,,,1,1210,1210091054
121009,,,,,Taman,KSO -Taman,,,1,1210,1210091055
121006,,,,,Bangunan Gudang,KSO -Bangunan Gudang,,,1,1210,1210061056
121006,,,,,Bangunan Tempat Beribadah,KSO -Bangunan Tempat Beribadah,,,1,1210,1210061057
121006,,,,,Bangunan Kantin,KSO -Bangunan Kantin,,,1,1210,1210061058
121002,,,,,Pengerukan Kolam,KSO -Pengerukan Kolam,,,1,1210,1210021059
120654,,,,,Docking Station,KSO -Docking Station,,,1,1210,1206541061
120654,,,,,Jembatan Timbang,KSO -Jembatan Timbang,,,1,1210,1206541062
121004,,,,,Conveyor,KSO -Conveyor,,,1,1210,1210041084
120652,,,,,Proteksi Dolphin,KSO -Proteksi Dolphin,,,1,1210,1206521064
121005,,,,,Battery Charger,KSO -Battery Charger,,,1,1210,1210051065
121005,,,,,Genzet,KSO -Genzet,,,1,1210,1210051066
121005,,,,,System,KSO -System,,,1,1210,1210051067
121002,,,,,Dermaga Beton,KSO -Dermaga Beton,,,1,1210,1210021069
121002,,,,,Dermaga Kayu,KSO -Dermaga Kayu,,,1,1210,1210021071
121002,,,,,Dermaga Ponton,KSO -Dermaga Ponton,,,1,1210,1210021072
121002,,,,,Dolphin,KSO -Dolphin,,,1,1210,1210021073
121002,,,,,Jembatan Roro,KSO -Jembatan Roro,,,1,1210,1210021074
121002,,,,,Trestle/Causeway,KSO -Trestle/Causeway,,,1,1210,1210021075
121002,,,,,Catwalk,KSO -Catwalk,,,1,1210,1210021076
121002,,,,,Gudang Penumpukan Permanen,KSO -Gudang Penumpukan Permanen,,,1,1210,1210021077
121002,,,,,Gudang Penumpukan Semi Permanen,KSO -Gudang Penumpukan Semi Permanen,,,1,1210,1210021078
121002,,,,,Kanal,KSO -Kanal,,,1,1210,1210021079
121002,,,,,Ponton/Mooring Buoy/Pelampung,KSO -Ponton/Mooring Buoy/Pelampung,,,1,1210,1210021080
121002,,,,,Sarana Bantuan Navigasi,KSO -Sarana Bantuan Navigasi,,,1,1210,1210021082
120502,,,,,Kolam Pelabuhan,AT -Kolam Pelabuhan,,,1,1205,1205021002
120502,,,,,Dam / Penahan Gelombang,AT -Dam / Penahan Gelombang,,,1,1205,1205021003
120502,,,,,Dermaga,AT -Dermaga,,,1,1205,1205021004
120502,,,,,Fender,AT -Fender,,,1,1205,1205021005
120502,,,,,Tambatan,AT -Tambatan,,,1,1205,1205021006
120502,,,,,Talud,AT -Talud,,,1,1205,1205021007
120502,,,,,Gudang Penumpukan,AT -Gudang Penumpukan,,,1,1205,1205021008
120502,,,,,Lapangan Penumpukan,AT -Lapangan Penumpukan,,,1,1205,1205021009
120502,,,,,Jembatan,AT -Jembatan,,,1,1205,1205021010
120502,,,,,Rail Crane,AT -Rail Crane,,,1,1205,1205021011
120502,,,,,Ponton/Mooring Buoy,AT -Ponton/Mooring Buoy,,,1,1205,1205021012
120502,,,,,Terminal Penumpang,AT -Terminal Penumpang,,,1,1205,1205021013
120502,,,,,Galangan Kapal,AT -Galangan Kapal,,,1,1205,1205021014
120503,,,,,Kapal Pandu,AT -Kapal Pandu,,,1,1205,1205031015
120503,,,,,Kapal Tunda,AT -Kapal Tunda,,,1,1205,1205031016
120503,,,,,Kapal Kepil,AT -Kapal Kepil,,,1,1205,1205031017
120503,,,,,Motor/Speed Boat,AT -Motor/Speed Boat,,,1,1205,1205031018
120504,,,,,Kran Darat,AT -Kran Darat,,,1,1205,1205041019
120504,,,,,Kran Apung,AT -Kran Apung,,,1,1205,1205041020
120504,,,,,Forklift,AT -Forklift,,,1,1205,1205041021
120504,,,,,Top Loader,AT -Top Loader,,,1,1205,1205041022
120504,,,,,Transtainer,AT -Transtainer,,,1,1205,1205041023
120504,,,,,Spreader,AT -Spreader,,,1,1205,1205041024
120504,,,,,Head Truck,AT -Head Truck,,,1,1205,1205041025
120504,,,,,Chassis,AT -Chassis,,,1,1205,1205041026
120504,,,,,Timbangan,AT -Timbangan,,,1,1205,1205041027
120504,,,,,Container Crane,AT -Container Crane,,,1,1205,1205041028
120505,,,,,Instalasi Air dan Peralatannya,AT -Instalasi Air dan Peralatannya,,,1,1205,1205051030
120505,,,,,Instalasi Listrik dan Peralatan,AT -Instalasi Listrik dan Peralatan,,,1,1205,1205051031
120505,,,,,Instalasi Jaringan dan Peralatan,AT -Instalasi Jaringan dan Peralatan,,,1,1205,1205051033
120506,,,,,Jalan dan Jembatan,AT -Jalan dan Jembatan,,,1,1205,1205061034
120506,,,,,Gedung Kantor,AT -Gedung Kantor,,,1,1205,1205061035
120506,,,,,Gedung Pertemuan / Sarana Olah,AT -Gedung Pertemuan / Sarana Olah,,,1,1205,1205061036
120506,,,,,Gedung Pendidikan dan Latihan,AT -Gedung Pendidikan dan Latihan,,,1,1205,1205061037
120506,,,,,Gedung Rumah Sakit,AT -Gedung Rumah Sakit,,,1,1205,1205061038
120506,,,,,Gudang Persediaan,AT -Gudang Persediaan,,,1,1205,1205061039
120506,,,,,Bengkel dan Garasi,AT -Bengkel dan Garasi,,,1,1205,1205061040
120506,,,,,Pos Jaga,AT -Pos Jaga,,,1,1205,1205061041
120506,,,,,Pagar Pelabuhan,AT -Pagar Pelabuhan,,,1,1205,1205061043
120507,,,,,Alat Kerja Teknik,AT -Alat Kerja Teknik,,,1,1205,1205071044
120507,,,,,Alat Perkantoran,AT -Alat Perkantoran,,,1,1205,1205071045
120507,,,,,Komputer dan Peralatannya,AT -Komputer dan Peralatannya,,,1,1205,1205071046
120507,,,,,Alat Pendidikan dan Latihan,AT -Alat Pendidikan dan Latihan,,,1,1205,1205071047
120507,,,,,Perlengkapan Rumah Dinas,AT -Perlengkapan Rumah Dinas,,,1,1205,1205071049
120507,,,,,Perlengk. Pmk (Termasuk Mobil),AT -Perlengk. Pmk (Termasuk Mobil),,,1,1205,1205071050
120508,,,,,Mobil,AT -Mobil,,,1,1205,1205081051
120508,,,,,Sepeda Motor,AT -Sepeda Motor,,,1,1205,1205081052
120509,,,,,Lapangan Parkir,AT -Lapangan Parkir,,,1,1205,1205091053
120509,,,,,Riol / Selokan,AT -Riol / Selokan,,,1,1205,1205091054
120506,,,,,Bangunan Gudang,AT -Bangunan Gudang,,,1,1205,1205061056
120506,,,,,Bangunan Tempat Beribadah,AT -Bangunan Tempat Beribadah,,,1,1205,1205061057
120506,,,,,Bangunan Kantin,AT -Bangunan Kantin,,,1,1205,1205061058
120502,,,,,Pengerukan Kolam,AT -Pengerukan Kolam,,,1,1205,1205021059
120504,,,,,Combined Terminal Tractor,AT -Combined Terminal Tractor,,,1,1205,1205041060
120504,,,,,Docking Station,AT -Docking Station,,,1,1205,1205041061
120504,,,,,Jembatan Timbang,AT -Jembatan Timbang,,,1,1205,1205041062
120504,,,,,Conveyor,AT -Conveyor,,,1,1205,1205041063
120505,,,,,Battery Charger,AT -Battery Charger,,,1,1205,1205051065
120505,,,,,Genzet,AT -Genzet,,,1,1205,1205051066
120505,,,,,System,AT -System,,,1,1205,1205051067
120502,,,,,Sheet File,AT -Sheet File,,,1,1205,1205021068
120502,,,,,Dermaga Beton,AT -Dermaga Beton,,,1,1205,1205021069
120502,,,,,Dermaga Baja,AT -Dermaga Baja,,,1,1205,1205021070
120502,,,,,Dermaga Kayu,AT -Dermaga Kayu,,,1,1205,1205021071
120502,,,,,Dermaga Ponton,AT -Dermaga Ponton,,,1,1205,1205021072
120502,,,,,Dolphin,AT -Dolphin,,,1,1205,1205021073
120502,,,,,Jembatan Roro,AT -Jembatan Roro,,,1,1205,1205021074
120502,,,,,Trestle/Causeway,AT -Trestle/Causeway,,,1,1205,1205021075
120502,,,,,Catwalk,AT -Catwalk,,,1,1205,1205021076
120502,,,,,Gudang Penumpukan Permanen,AT -Gudang Penumpukan Permanen,,,1,1205,1205021077
120502,,,,,Gudang Penumpukan Semi Permanen,AT -Gudang Penumpukan Semi Permanen,,,1,1205,1205021078
120502,,,,,Ponton/Mooring Buoy/Pelampung,AT -Ponton/Mooring Buoy/Pelampung,,,1,1205,1205021080
120502,,,,,Reception Facilities,AT -Reception Facilities,,,1,1205,1205021081
120502,,,,,Sarana Bantuan Navigasi,AT -Sarana Bantuan Navigasi,,,1,1205,1205021082
120503,,,,,Kapal Lain - Lain,AT -Kapal Lain - Lain,,,1,1205,1205031083
120504,,,,,Floating Crane,AT -Floating Crane,,,1,1205,1205041086
120504,,,,,Gantry Jib Crane,AT -Gantry Jib Crane,,,1,1205,1205041087
120504,,,,,Gantry Luffing Crane,AT -Gantry Luffing Crane,,,1,1205,1205041088
120504,,,,,Grab Ship Unloader,AT -Grab Ship Unloader,,,1,1205,[phone]
120504,,,,,Harbour Mobile Crane,AT -Harbour Mobile Crane,,,1,1205,[phone]
120504,,,,,Quay Container Crane,AT -Quay Container Crane,,,1,1205,1205041093
120504,,,,,Automatic Rubber Tired Gantry Crane,AT -Automatic Rubber Tired Gantry Crane,,,1,1205,1205041094
120504,,,,,Automatic Stacking Crane,AT -Automatic Stacking Crane,,,1,1205,1205041095
120504,,,,,Rail Mounted Gantry Crane,AT -Rail Mounted Gantry Crane,,,1,1205,1205041096
120504,,,,,Reach Stacker,AT -Reach Stacker,,,1,1205,1205041097
120504,,,,,Side Loader,AT -Side Loader,,,1,1205,1205041099
120504,,,,,Excavator,AT -Excavator,,,1,1205,1205041100
120504,,,,,Dolly System,AT -Dolly System,,,1,1205,1205041113
120504,,,,,Tronton,AT -Tronton,,,1,1205,1205041114
120504,,,,,Terminal Tractor,AT -Terminal Tractor,,,1,1205,1205041115
120504,,,,,Bulldozer,AT -Bulldozer,,,1,1205,1205041116
120504,,,,,Forklift Sd 5 Ton,AT -Forklift Sd 5 Ton,,,1,1205,1205041117
