0,1,2,3,4,5,6,7,8,9,10,11,12
14,0202.23.011.4.00001-3/00,Motor Vehicle (MV) new,Thu Feb 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),472064843,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/MV__ORIGINAL20231127101901.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:19:01 GMT+0700 (Western Indonesia Time),FRINS APUL SIMARMATA,Wed Mar 26 2025 11:19:46 GMT+0700 (Western Indonesia Time)
47,0701.23.001.4.00001-8/00,TESTING CLOUD,Wed Aug 14 2024 00:00:00 GMT+0700 (Western Indonesia Time),1405200,31 Agustus 2024 - 31 Agustus 2024,51,storage/dokumen_polis/WhatsApp Image 2024-08-14 at 10.16.1920240814113113.jpeg,1,JAI HEAD OFFICE,Wed Aug 14 2024 10:31:13 GMT+0700 (Western Indonesia Time),,
7,0401.23.001.4.00001-8/00,Marine Hull (MH) extended to include Collision and Tower's Liability,Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),110400000,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/MARINE LIABILITY20231127095406.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:54:07 GMT+0700 (Western Indonesia Time),,
8,0903.23.001.4.00001-8/00,Machinery Breakdown (MB),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),61638622,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/MB_compressed20231127095556.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:55:56 GMT+0700 (Western Indonesia Time),,
9,0404.22.011.4.00001-1/00,Pretection & Indemnity (P&I),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),293300,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/PS P_I dan Lampiran20231127095638.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:56:39 GMT+0700 (Western Indonesia Time),,
10,0102.23.001.4.00001-8/00,Eartquake (EQ),Fri Feb 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),434784640,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/PSAGBI_compressed20231127095819.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:58:20 GMT+0700 (Western Indonesia Time),,
11,1006.23.001.4.00001-8/00,Port and Terminnal Operator Liability (PTOL),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),61420000,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/PTOL_compressed20231127100037.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:00:38 GMT+0700 (Western Indonesia Time),,
18,0903.23.011.4.00001-3/00,Machinery Breakdown (MB),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),9330352,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/MB_ORIGINAL20231127102241.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:22:41 GMT+0700 (Western Indonesia Time),,
19,1002.23.011.4.00001-3/00,Comprehensive General Liability (CGL),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),20000000,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/CGL_ORIGINAL20231127102321.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:23:20 GMT+0700 (Western Indonesia Time),FRINS APUL SIMARMATA,Thu Nov 21 2024 15:38:44 GMT+0700 (Western Indonesia Time)
24,0404.22.011.4.00001-1/00,Pretection & Indemnity (P&I),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),293300,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/PS P_I dan Lampiran20231127102756.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:27:56 GMT+0700 (Western Indonesia Time),,
42,0401.22.002.4.00001-1/00,Marine Hull (MH),Fri Jan 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),2039414931,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS MARINE HULL PT PELINDO REGIONAL 4_compressed20231127112747.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:27:47 GMT+0700 (Western Indonesia Time),,
20,0102.23.011.4.00002-6/00,Eartquake (EQ),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),686754124,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/EQ_ORIGINAL_compressed20231127102406.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:24:06 GMT+0700 (Western Indonesia Time),,
21,0401.23.011.4.00001-3/00,Marine Hull (MH),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),1731044189,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/MH_ORIGINAL20231127102450.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:24:50 GMT+0700 (Western Indonesia Time),,
22,0202.23.011.4.00003-0/00,Motor Vehicle (MV) TLO,Tue Feb 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),106714949,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/MV TLO_ORIGINAL20231127102616.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:26:16 GMT+0700 (Western Indonesia Time),,
23,1006.23.011.4.00001-3/00,Port and Terminnal Operator Liability (PTOL),Thu Feb 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),614200000,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/PTOL_ORIGINAL20231127102710.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:27:10 GMT+0700 (Western Indonesia Time),,
36,81 0904.22.002.4.00001-1/00,Electronic Equipment Insurance (EEI),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),32091505,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS EEI PT PELINDO REGIONAL 4_compressed20231127111450.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:14:49 GMT+0700 (Western Indonesia Time),,
37,0202.22.002.4.00001-1/00,Motor Vehicle (MV),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),971707740,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS KBM PT PELINDO REGIONAL 4_compressed_compressed20231127112309.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:23:09 GMT+0700 (Western Indonesia Time),,
38,0906.22.002.4.00001-1/00,Civil Engineering Complleted Risks (CECR),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),6123859975,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS CECR PT PELINDO REGIONAL 4_compressed20231127112403.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:24:02 GMT+0700 (Western Indonesia Time),,
39,1002.22.002.4.00001-1/00,Comprehensive General Liability (CGL),Mon Jan 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),20000000,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS CGL PT PELINDO REGIONAL 420231127112521.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:25:21 GMT+0700 (Western Indonesia Time),,
40,0701.22.002.4.00001-1/00,Contractors Plant Machinery (CPM),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),10046990268,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS CPM PT PELINDO REGIONAL 4_compressed_compressed20231127112608.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:26:08 GMT+0700 (Western Indonesia Time),,
41,0102.22.002.4.00010-1/00,Eartquake (EQ),Wed Feb 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),249797639,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS EQK PT PELINDO REGIONAL 4_compressed20231127112654.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:26:54 GMT+0700 (Western Indonesia Time),,
46,0404.22.011.4.00001-1/00,Pretection & Indemnity (P&I),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),293300,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/PS P&I dan Lampiran20231127113111.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:31:11 GMT+0700 (Western Indonesia Time),,
0,0701.23.001.4.00001-8/00,Contractors Plant Machinery (CPM),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),10106380314,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/CPM_compressed20231127094300.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:43:01 GMT+0700 (Western Indonesia Time),,
1,0904.23.001.4.00001-8/00,Electronic Equipment Insurance (EEI),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),157383330,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/EEI20231127094544.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:45:45 GMT+0700 (Western Indonesia Time),,
2,0401.23.001.4.00000-2/00,Marine Hull (MH),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),7566736073,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/MH20231127094622.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:46:22 GMT+0700 (Western Indonesia Time),,
3,0202.23.001.4.00001-8/00,Motor Vehicle (MV),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),308383511,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/MV_compressed20231127095119.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:51:20 GMT+0700 (Western Indonesia Time),,
4,0103.23.001.4.00001-8/00,Property All Risks (PAR),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),347827712,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/PAR_compressed20231127095202.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:52:03 GMT+0700 (Western Indonesia Time),,
5,0906.23.001.4.00001-8/00,Civil Engineering Complleted Risks (CECR),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),3477880511,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/CECR20231127095241.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:52:42 GMT+0700 (Western Indonesia Time),,
6,1002.23.001.4.00001-8/00,Comprehensive General Liability (CGL),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),20000000,31 Desember 2022 - 31 Desember 2023,72,storage/dokumen_polis/CGL20231127095312.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 09:53:13 GMT+0700 (Western Indonesia Time),,
17,0701.23.011.4.00001-3/00,Contractors Plant Machinery (CPM),Thu Feb 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),4034008805,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/CPM_ORIGINAL_compressed20231127102155.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:21:55 GMT+0700 (Western Indonesia Time),,
15,0103.23.011.4.00001-3/00,Property All Risks (PAR),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),549403299,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/PAR_ORIGINAL_compressed20231127102015.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:20:15 GMT+0700 (Western Indonesia Time),,
16,0906.23.011.4.00001-3/00,Civil Engineering Complleted Risks (CECR),Tue Feb 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),14281120647,31 Desember 2022 - 31 Desember 2023,65,storage/dokumen_polis/CECR_ORIGINAL_compressed20231127102105.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:21:05 GMT+0700 (Western Indonesia Time),,
25,0103.23.003.4.00001-7/00,Property All Risks (PAR),Thu Feb 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),2310273233,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - PAR20230209_compressed20231127105016.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:50:16 GMT+0700 (Western Indonesia Time),,
26,1002.23.003.4.00001-7/00,Comprehensive General Liability (CGL),Thu Jan 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),20000000,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - CGL2023020920231127105129.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:51:28 GMT+0700 (Western Indonesia Time),,
27,0701.23.003.4.00001-7/00,Contractors Plant Machinery (CPM),Wed Feb 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),12922883784,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - CPM20230209_compressed20231127105206.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:52:06 GMT+0700 (Western Indonesia Time),,
28,0904.23.003.4.00001-7/00,Electronic Equipment Insurance (EEI),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),70000000,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - EEI20230209_compressed20231127105246.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:52:46 GMT+0700 (Western Indonesia Time),,
29,0102.23.003.4.00001-7/00,Eartquake (EQ),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),2887841541,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - EQ20230209_compressed20231127105329.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:53:29 GMT+0700 (Western Indonesia Time),,
30,0903.23.003.4.00001-7/00,Machinery Breakdown (MB),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),198787620,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - MB20230209_compressed20231127105410.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:54:10 GMT+0700 (Western Indonesia Time),,
31,0401.23.003.4.00001-7/00,Marine Hull (MH),Thu Jan 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),8032360573,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - MH20230209_compressed20231127105550.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:55:49 GMT+0700 (Western Indonesia Time),,
32,1006.23.003.4.00001-7/00,Port and Terminnal Operator Liability (PTOL),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),614200000,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - PTOL20230209_compressed20231127105702.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:57:02 GMT+0700 (Western Indonesia Time),,
33,0202.23.003.4.00001-7/00,Motor Vehicle (MV),Fri Feb 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),920264591,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS PELINDO III - MV20230220_compressed20231127105801.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:58:01 GMT+0700 (Western Indonesia Time),,
34,0906.23.003.4.00001-7/00,Civil Engineering Complleted Risks (CECR),Thu Jan 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),4683406068,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/POLIS SCHEDULE PELINDO III - CECR2023020920231127105857.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 10:58:57 GMT+0700 (Western Indonesia Time),,
35,0404.22.011.4.00001-1/00,Pretection & Indemnity (P&I),Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),293300,31 Desember 2022 - 31 Desember 2023,66,storage/dokumen_polis/PS P_I dan Lampiran20231127110020.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:00:20 GMT+0700 (Western Indonesia Time),,
43,1006.22.002.4.00001-2/00,Port and Terminnal Operator Liability (PTOL),Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),61420000,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS PTOL PT PELINDO REGIONAL 420231127112836.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:28:36 GMT+0700 (Western Indonesia Time),,
44,0903.22.002.4.00001-2/00,Machinery Breakdown (MB),Thu Feb 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),83430465,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS MB PT PELINDO REGIONAL 420231127112934.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:29:34 GMT+0700 (Western Indonesia Time),,
45,0103.22.002.4.00001-1/00,Property All Risks (PAR),Thu Feb 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),199838111,31 Desember 2022 - 31 Desember 2023,67,storage/dokumen_polis/POLIS PAR PT PELINDO REGIONAL 4_compressed20231127113020.pdf,1,FRINS APUL SIMARMATA,Mon Nov 27 2023 11:30:20 GMT+0700 (Western Indonesia Time),,
