NAMA_CABANG,CRAETED_DATE,UPDATE_DATE,KODE_REGIONAL,KODE_TERMINAL,KODE_SAP,PROFIT_CENTER,FLAG_APPROVE,ID_CABANG
SPJM,Mon Jul 15 2024 09:27:48 GMT+0700 (Western Indonesia Time),,05,0,5100,51000,2,5000
JAI Head Office,Mon Jul 15 2024 09:34:01 GMT+0700 (Western Indonesia Time),,051,0,5101,51001,2,5101
JAI Tanjung Priok,Mon Jul 15 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,2,5102,51002,2,5102
JAI Meulaboh Aceh,Tue Jul 16 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,3,5103,51003,2,5103
JAI Pontianak,Wed Jul 17 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,4,5104,51004,2,5104
JAI Banten,Thu Jul 18 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,5,5105,51005,2,5105
JAI Batam,Fri Jul 19 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,6,5106,51006,2,5106
JAI Panjang,Sat Jul 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,7,5107,51007,2,5107
JAI Bengkulu,Sun Jul 21 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,8,5108,51008,2,5108
JAI Maluku (Weda),Mon Jul 22 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,9,5109,51009,2,5109
JAI Teluk Bayur,Tue Jul 23 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,10,5110,51010,2,5110
JAI Pangkal Balam,Wed Jul 24 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,11,5111,51011,2,5111
JAI Tanjung Pandan,Thu Jul 25 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,12,5112,51012,2,5112
JAI Palembang,Fri Jul 26 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,13,5113,51013,2,5113
JAI Jambi,Sat Jul 27 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,14,5114,51014,2,5114
JAI Cirebon,Sun Jul 28 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,15,5115,51015,2,5115
JAI Riau,Mon Jul 29 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,16,5116,51016,2,5116
JAI FSRU Jawa Barat/ Nusantara,Tue Jul 30 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,17,5117,51017,2,5117
JAI Kanci,Wed Jul 31 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,18,5118,51018,2,5118
JAI Balongan,Thu Aug 01 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,19,5119,51019,2,5119
JAI Cemindo Bayah,Fri Aug 02 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,20,5120,51020,2,5120
JAI Tanjung Jabung,Sat Aug 03 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,21,5121,51021,2,5121
JAI Sungai Musi,Sun Aug 04 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,22,5122,51022,2,5122
JAI FSRU Lampung,Mon Aug 05 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,23,5123,51023,2,5123
JAI Patimban,Tue Aug 06 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,24,5124,51024,2,5124
JAI Kanci II,Wed Aug 07 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,25,5125,51025,2,5125
JAI Jawa Satu Power,Thu Aug 08 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,26,5126,51026,2,5126
JAI Kijang Tanjung Pinang,Fri Aug 09 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,27,5127,51027,2,5127
JAI Nipa,Sat Aug 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,28,5128,51028,2,5128
JAI Laiwui,Sun Aug 11 2024 09:27:48 GMT+0700 (Western Indonesia Time),,051,29,5129,51029,2,5129
SPMT,Mon Jul 15 2024 09:27:48 GMT+0700 (Western Indonesia Time),,04,0,4100,41000,2,4000
PTP HEAD OFFICE,Mon Aug 12 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,0,4201,42001,2,4201
PTP Tanjung Priok,Tue Aug 13 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,2,4202,42002,2,4202
PTP Panjang,Wed Aug 14 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,3,4203,42003,2,4203
PTP Teluk Bayur,Thu Aug 15 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,4,4204,42004,2,4204
PTP Palembang,Fri Aug 16 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,5,4205,42005,2,4205
PTP Pontianak,Sat Aug 17 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,6,4206,42006,2,4206
PTP Cirebon,Sun Aug 18 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,7,4207,42007,2,4207
PTP Banten,Mon Aug 19 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,8,4208,42008,2,4208
PTP Bengkulu,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,9,4209,42009,2,4209
PTP Jambi,Wed Aug 21 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,10,4210,42010,2,4210
PTP Pangkal Balam,Thu Aug 22 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,11,4211,42011,2,4211
PTP Tanjung Pandan,Fri Aug 23 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,12,4212,42012,2,4212
PTP Kijing,Sat Aug 24 2024 09:27:48 GMT+0700 (Western Indonesia Time),,042,13,4213,42013,2,4213
IKT HEAD OFFICE,Sun Aug 25 2024 09:27:48 GMT+0700 (Western Indonesia Time),,041,0,4101,41001,2,4101
IKT Tanjung Priok,Mon Aug 26 2024 09:27:48 GMT+0700 (Western Indonesia Time),,041,2,4102,41002,2,4102
IKT MKO MTKI,Tue Aug 27 2024 09:27:48 GMT+0700 (Western Indonesia Time),,041,3,4103,41011,2,4103
IKT Pontianak,Wed Aug 28 2024 09:27:48 GMT+0700 (Western Indonesia Time),,041,4,4104,41012,2,4104
IKT Belawan,Thu Aug 29 2024 09:27:48 GMT+0700 (Western Indonesia Time),,041,5,4105,41013,2,4105
IKT Makassar,Fri Aug 30 2024 09:27:48 GMT+0700 (Western Indonesia Time),,041,6,4106,41014,2,4106
IKT Semayang,Sat Aug 31 2024 09:27:48 GMT+0700 (Western Indonesia Time),,041,7,4107,41015,2,4107
ILCS HEAD OFFICE,Sun Sep 01 2024 09:27:48 GMT+0700 (Western Indonesia Time),,071,0,7101,71001,2,7101
ILCS Medan,Mon Sep 02 2024 09:27:48 GMT+0700 (Western Indonesia Time),,071,2,7102,71001,2,7102
ILCS Surabaya,Tue Sep 03 2024 09:27:48 GMT+0700 (Western Indonesia Time),,071,3,7103,71001,2,7103
ILCS Makassar,Wed Sep 04 2024 09:27:48 GMT+0700 (Western Indonesia Time),,071,4,7104,71001,2,7104
ILCS Jakarta,Thu Sep 05 2024 09:27:48 GMT+0700 (Western Indonesia Time),,071,5,7105,71001,2,7105
PMLI HEAD OFFICE,Fri Sep 06 2024 09:27:48 GMT+0700 (Western Indonesia Time),,072,0,7201,72001,2,7201
PMLI ACC,Sat Sep 07 2024 09:27:48 GMT+0700 (Western Indonesia Time),,072,2,72010,72002,2,7202
PMLI Learning,Sun Sep 08 2024 09:27:48 GMT+0700 (Western Indonesia Time),,072,3,72010,72003,2,7203
PMLI Residence & MIC,Mon Sep 09 2024 09:27:48 GMT+0700 (Western Indonesia Time),,072,4,72010,72004,2,7204
PMLI KM,Tue Sep 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,072,5,72010,72005,2,7205
PMLI FE QHSSE,Wed Sep 11 2024 09:27:48 GMT+0700 (Western Indonesia Time),,072,6,72010,72006,2,7206
SPSL HEAD OFFICE,Thu Sep 12 2024 09:27:48 GMT+0700 (Western Indonesia Time),,06,0,6001,60101,2,6001
MAKASSAR NEW PORT,Wed Jul 17 2024 17:18:01 GMT+0700 (Western Indonesia Time),,67,30,25020,20527,1,454
KANTOR PUSAT PT SPTP,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,0,3001,30101,2,3001
SPTP TPK Banjarmasin,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,2,3002,30102,2,3002
SPTP TPK Semarang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,3,3003,30103,2,3003
SPTP TPK Perawang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,4,3004,30104,2,3004
SPTP TPK Tarakan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,5,3005,30105,2,3005
SPTP TPK New Makassar,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,6,3006,30106,2,3006
SPTP TPK Kupang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,7,3007,30107,2,3007
SPTP TPK Pantoloan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,8,3008,30108,2,3008
SPTP TPK Bitung,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,9,3009,30109,2,3009
SPTP TPK Kendari,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,10,3010,30110,2,3010
SPTP TPK Bagendang Bumiharjo,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,11,3011,30111,2,3011
SPTP TPK Ambon,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,12,3012,30112,2,3012
SPTP TPK Ternate,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,13,3013,30113,2,3013
SPTP TPK Jayapura,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,14,3014,30114,2,3014
SPTP TPK Sorong,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,15,3015,30115,2,3015
SPTP TPK Merauke,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,16,3016,30116,2,3016
SPTP TPK Nilam,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,17,3017,30117,2,3017
SPTP Teluk Lamong,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,19,3001,30119,2,3019
SPTP TPK Belawan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,21,3001,30121,2,3021
SPTP TPK Nabire,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,22,3001,30122,2,3022
SPTP TPK Bagendang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,81,3001,30181,2,3081
SPTP TPK 1 New Makassar,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,86,3001,30186,2,3086
SPTP TPK Bumiharjo,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,91,3001,30191,2,3091
SPTP TPK 2 New Makassar,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,03,96,3001,30196,2,3096
KANTOR PUSAT PT TPS,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,032,0,3201,32001,2,3201
KANTOR PUSAT PT TTL,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,0,3301,33001,2,3301
TTL Banjarmasin,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,2,3302,33002,2,3302
TTL Semarang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,3,3303,33003,2,3303
TTL Perawang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,4,3304,33004,2,3304
TTL Tarakan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,5,3305,33005,2,3305
TTL New Makassar,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,6,3306,33006,2,3306
TTL Kupang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,7,3307,33007,2,3307
TTL Pantoloan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,8,3308,33008,2,3308
TTL Bitung,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,9,3309,33009,2,3309
TTL Kendari,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,10,3310,33010,2,3310
TTL Bagendang Bumiharjo,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,11,3311,33011,2,3311
TTL Ambon,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,12,3312,33012,2,3312
TTL Ternate,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,13,3313,33013,2,3313
TTL Jayapura,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,14,3314,33014,2,3314
TTL Sorong,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,15,3315,33015,2,3315
TTL Merauke,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,16,3316,33016,2,3316
TTL Nilam,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,17,3317,33017,2,3317
TTL Belawan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,21,3301,33021,2,3321
TTL Bagendang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,81,3301,33081,2,3381
TTL 1 New Makassar,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,86,3301,33086,2,3386
TTL Bumiharjo,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,91,3301,33091,2,3391
TTL 2 New Makassar,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,033,96,3301,33096,2,3396
KANTOR PUSAT PT LEGI,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,0,5701,57001,2,5701
LEGI Tanjung Perak,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,2,5702,57339,2,5702
LEGI TPS,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,3,5703,57336,2,5703
LEGI Tanjung Emas,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,4,5704,57311,2,5704
LEGI TPKS,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,5,5705,57313,2,5705
LEGI Banjarmasin,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,6,5706,57326,2,5706
LEGI Belawan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,7,5707,57102,2,5707
LEGI Terminal Teluk Lamong,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,8,5708,57305,2,5708
LEGI Kupang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,9,5709,57321,2,5709
LEGI Benoa,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,10,5710,57315,2,5710
LEGI Cilacap,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,11,5711,57314,2,5711
LEGI Gresik,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,12,5712,57307,2,5712
LEGI Banyuwangi,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,13,5713,57310,2,5713
LEGI Bagendang,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,14,5714,57333,2,5714
LEGI Sampit,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,15,5715,57332,2,5715
LEGI Tanjung Priok,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,22,5722,57202,2,5722
LEGI Banten,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,29,5729,57209,2,5729
LEGI Kendari,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,41,5741,57411,2,5741
LEGI Makassar,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,42,5742,57402,2,5742
LEGI Pantoloan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,43,5743,57417,2,5743
LEGI Manokwari,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,44,5744,57416,2,5744
LEGI Bitung,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,45,5745,57405,2,5745
LEGI Ambon,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,46,5746,57406,2,5746
LEGI Sorong,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,47,5747,57407,2,5747
LEGI Jayapura,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,48,5748,57408,2,5748
LEGI Merauke,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,057,49,5749,57415,2,5749
KANTOR PUSAT PT PDS,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,073,0,7211,72101,2,7211
PDS Regional Jawa,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,073,2,7212,72102,2,7212
PDS Regional Jakarta,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,073,3,7213,72103,2,7213
PDS Regional Sumatra,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,073,4,7214,72104,2,7214
PDS Regional Kalimantan,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,073,5,7215,72105,2,7215
PDS Regional Bali Nusra,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,073,6,7216,72106,2,7216
PDS Regional Sulawesi,Thu Oct 10 2024 09:27:48 GMT+0700 (Western Indonesia Time),,073,7,7217,72107,2,7217
PT IPC TPK HEAD OFFICE,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,0,3101,31001,2,3101
IPC TPK Cab Tanjung Priok I,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,2,3102,31002,2,3102
IPC TPK Cabang Tj Priok II,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,3,3103,31003,2,3103
IPC TPK Terminal Support,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,4,3104,31004,2,3104
IPC TPK Cabang Pontianak,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,5,3105,31005,2,3105
IPC TPK Cabang Palembang,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,6,3106,31006,2,3106
IPC TPK Cabang Panjang,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,7,3107,31007,2,3107
IPC TPK Cabang Teluk Bayur,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,8,3108,31008,2,3108
IPC TPK Cabang Jambi,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,9,3109,31009,2,3109
IPC TPK Cabang Pangkal Balam,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,031,10,3110,31010,2,3110
PT EPI HEAD OFFICE,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,0,5501,55001,2,5501
EPI Tanjung Priok,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,2,55010,55002,2,5502
EPI Panjang,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,3,55010,55003,2,5503
EPI Palembang,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,5,55010,55005,2,5505
EPI Pontianak,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,6,55010,55006,2,5506
EPI Sunda Kelapa,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,8,55010,55008,2,5508
EPI Cirebon,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,9,55010,55009,2,5509
EPI Makassar,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,055,10,55010,55010,2,5510
JPPI HEAD OFFICE,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,0,5601,56001,2,5601
JPPI Site Area Jakarta 1,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,2,5602,56002,2,5602
JPPI Site Area Jakarta 2,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,3,5603,56003,2,5603
JPPI Site Area Jakarta 3,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,4,5604,56004,2,5604
JPPI Site Area Jakarta 5,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,5,5605,56005,2,5605
JPPI Site Banten,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,6,5606,56006,2,5606
JPPI Site Cirebon,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,7,5607,56007,2,5607
JPPI Site Lampung,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,8,5608,56008,2,5608
JPPI Site Palembang,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,9,5609,56009,2,5609
JPPI Site Bengkulu,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,10,5610,56010,2,5610
JPPI Site Jambi,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,11,5611,56011,2,5611
JPPI Site Padang,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,12,5612,56012,2,5612
JPPI Site TjPandan&PBalam,Tue Aug 20 2024 09:27:48 GMT+0700 (Western Indonesia Time),,056,13,5613,56013,2,5613
